Title,Platform,Date of release,Genre,Rating,Amount of ratings
COMMAND & CONQUER,PC,09/1995,Sci-Fi,0.94,488
ANOMALY: WARZONE EARTH,iOS,08/2011,Action,0.94,59
COMPANY OF HEROES,PC,09/2006,Strategy,0.93,1457
STARCRAFT II: WINGS OF LIBERTY,PC,07/2010,Strategy,0.93,3728
HOMEWORLD,PC,08/1999,Strategy,0.93,408
TWILIGHT STRUGGLE MOBILE,iOS,06/2016,,0.93,
PLANTS VS. ZOMBIES HD,iOS,03/2010,Strategy,0.93,46
PLANTS VS. ZOMBIES,iOS,02/2010,Strategy,0.92,125
RIMWORLD CONSOLE EDITION,Xbox One,07/2022,,0.92,
WARCRAFT III: REIGN OF CHAOS,PC,07/2002,Strategy,0.92,2393
SID MEIER'S GETTYSBURG!,PC,09/1997,,0.92,
ROME: TOTAL WAR,PC,09/2004,Strategy,0.92,1471
AGE OF EMPIRES II: THE AGE OF KINGS,PC,09/1999,Strategy,0.92,1362
MYTH: THE FALLEN LORDS,PC,10/1997,,0.91,
CRUSADER KINGS III,PC,09/2020,Strategy,0.91,658
BLACK & WHITE,PC,03/2001,Strategy,0.9,400
THIS WAR OF MINE,iOS,07/2015,Action,0.9,69
PIKMIN 2,GameCube,08/2004,Strategy,0.9,227
DOTA 2,PC,07/2013,General,0.9,11881
EMPIRE: TOTAL WAR,PC,03/2009,,0.9,
COMMAND & CONQUER: RED ALERT,PC,11/1996,,0.9,
SACRIFICE (2000),PC,11/2000,,0.89,
PIKMIN,GameCube,12/2001,Strategy,0.89,213
AGE OF MYTHOLOGY,PC,11/2002,Strategy,0.89,752
PLANTS VS. ZOMBIES,Xbox 360,09/2010,Strategy,0.89,193
HOMEWORLD: CATACLYSM,PC,09/2000,,0.89,
COMBAT MISSION: BARBAROSSA TO BERLIN,PC,10/2002,,0.89,
WORLD IN CONFLICT,PC,09/2007,Strategy,0.89,390
KINGDOM RUSH,iOS,12/2011,,0.89,
RISE OF NATIONS,PC,05/2003,Strategy,0.89,388
LEAGUE OF LEGENDS: WILD RIFT,iOS,10/2020,Strategy,0.89,39
ELF DEFENSE ENG,iOS,02/2012,,0.89,
MEDIEVAL: TOTAL WAR,PC,08/2002,,0.88,
FTL: FASTER THAN LIGHT,iOS,04/2014,Simulation,0.88,76
CRUSADER KINGS II: THE OLD GODS,PC,05/2013,Strategy,0.88,183
WARCRAFT III: THE FROZEN THRONE,PC,07/2003,Strategy,0.88,1820
STARCRAFT,PC,03/1998,,0.88,
MYTH II: SOULBLIGHTER,PC,11/1998,,0.88,
FIELDRUNNERS 2,iOS,07/2012,Action,0.88,35
MEDIEVAL II: TOTAL WAR,PC,11/2006,Strategy,0.88,933
KINGDOM RUSH VENGEANCE,iOS,11/2018,,0.88,
CASTLE DOOMBAD,iOS,01/2014,,0.88,
STARCRAFT II: LEGACY OF THE VOID,PC,11/2015,Sci-Fi,0.88,1190
RISE OF NATIONS: THRONES & PATRIOTS,PC,04/2004,Strategy,0.88,113
PLANTS VS. ZOMBIES,PC,05/2009,Strategy,0.87,1391
RIMWORLD,PC,10/2018,,0.87,
EUROPA UNIVERSALIS II,PC,11/2001,,0.87,
SINS OF A SOLAR EMPIRE,PC,02/2008,Strategy,0.87,316
GOTTA PROTECTORS,3DS,07/2016,,0.87,
TINYKIN,Switch,08/2022,,0.87,
ORCS MUST DIE! UNCHAINED,PC,04/2017,Action,0.87,43
KOHAN: IMMORTAL SOVEREIGNS,PC,03/2001,,0.87,
LITTLE KING'S STORY,Wii,07/2009,Strategy,0.87,104
SHOGUN: TOTAL WAR WARLORD EDITION,PC,08/2001,Strategy,0.87,56
COMPANY OF HEROES: OPPOSING FRONTS,PC,09/2007,,0.87,
EUROPA UNIVERSALIS IV,PC,08/2013,Strategy,0.87,1431
PIKMIN 3,Wii U,08/2013,Strategy,0.87,805
TOTAL WAR: WARHAMMER II,PC,09/2017,Strategy,0.87,579
SENTINEL 3: HOMEWORLD,iOS,11/2010,,0.87,
"WARHAMMER 40,000: DAWN OF WAR - DARK CRUSADE",PC,10/2006,Strategy,0.87,405
COMMANDOS 2: MEN OF COURAGE,PC,09/2001,Strategy,0.87,297
PIXELJUNK MONSTERS DELUXE,PSP,09/2009,,0.86,
THE LAST FRIEND,Switch,04/2022,,0.86,
SUPREME COMMANDER,PC,02/2007,Strategy,0.86,348
AGE OF EMPIRES II: DEFINITIVE EDITION,Xbox Series X,01/2023,,0.86,
GROUND CONTROL,PC,06/2000,,0.86,
TOTAL ANNIHILATION,PC,09/1997,,0.86,
STARCRAFT II: HEART OF THE SWARM,PC,03/2013,Strategy,0.86,1634
TINYKIN,Xbox Series X,08/2022,,0.86,
ANOMALY 2,iOS,10/2013,Action,0.86,15
COMPANY OF HEROES,iOS,09/2020,Strategy,0.86,9
THE LAST FRIEND,PC,09/2021,,0.86,
PLANTS VS ZOMBIES 2: IT'S ABOUT TIME,iOS,08/2013,Strategy,0.86,290
ANOMALY KOREA,iOS,12/2012,Strategy,0.86,18
EUROPA UNIVERSALIS III: HEIR TO THE THRONE,PC,12/2009,,0.86,
DESPERADOS III,PC,06/2020,Strategy,0.86,702
"WARHAMMER 40,000: DAWN OF WAR",PC,09/2004,Strategy,0.86,450
CLASH ROYALE,iOS,03/2016,,0.86,
COMMAND & CONQUER: RED ALERT 2 - YURI'S REVENGE,PC,10/2001,Strategy,0.86,338
HEROES OF THE STORM,PC,06/2015,Action,0.86,1564
DOOR KICKERS,iOS,06/2015,,0.86,
PLANTS VS. ZOMBIES HEROES,iOS,10/2016,Real-Time,0.86,45
TOTAL WAR: WARHAMMER III,PC,02/2022,Strategy,0.85,311
PLANTS VS. ZOMBIES,PlayStation 3,02/2011,Strategy,0.85,85
AUTUMN DYNASTY,iOS,05/2012,Action,0.85,16
CRUSADER KINGS III,PlayStation 5,03/2022,Strategy,0.85,30
"WARHAMMER 40,000: DAWN OF WAR II",PC,02/2009,,0.85,
BATTLERITE,PC,11/2017,Strategy,0.85,121
COMMAND & CONQUER 3: TIBERIUM WARS,PC,03/2007,Strategy,0.85,545
TROPICO,PC,04/2001,Strategy,0.85,134
SHADOW TACTICS: BLADES OF THE SHOGUN,PC,12/2016,Strategy,0.85,397
MEDIEVAL II: TOTAL WAR KINGDOMS,PC,08/2007,Strategy,0.85,227
AIRSTRIKE DEFENSE,iOS,02/2010,,0.85,
KINGDOM RUSH FRONTIERS,iOS,06/2013,,0.85,
CASTLESTORM: FREE TO SIEGE,iOS,05/2014,,0.85,
UNSTOPPABLE GORG,iOS,01/2012,,0.85,
PIKMIN 3 DELUXE,Switch,10/2020,Strategy,0.85,207
TOTAL WAR: THREE KINGDOMS,PC,05/2019,Strategy,0.85,394
SHADOW TACTICS: BLADES OF THE SHOGUN,Xbox One,08/2017,Strategy,0.85,42
"WARHAMMER 40,000: DAWN OF WAR - WINTER ASSAULT",PC,09/2005,Strategy,0.85,175
