ID,Title,Platform,Date of release,Genre,Rating,Amount of ratings,Rating Score
1,Age of Empires II: Definitive Edition,PC,2019-11-01,Strategy,0.94,59.0,1.8092307692307692
2,Age of Empires II (2013),PC,2013-04-01,Strategy,0.93,1457.0,1.7481534330160646
3,Kenshi,PC,2018-12-01,Open World,0.93,3728.0,1.3780822461983377
4,STAR WARS™ Empire at War - Gold Pack,PC,2006-02-01,Strategy,0.93,408.0,1.3527505442295773
5,Seven Kingdoms: Ancient Adversaries,PC,1998-06-01,Strategy,0.93,,1.1744072267331924
6,Supreme Commander: Forged Alliance,PC,2011-09-01,Strategy,0.93,46.0,1.1387348449938823
7,"Warhammer® 40,000: Dawn of War® - Soulstorm",PC,2008-03-01,Warhammer 40K,0.92,125.0,1.1136502311982583
8,Total War: SHOGUN 2,PC,2011-03-01,Strategy,0.92,,1.110186388699093
9,Creeper World 3: Arc Eternal,PC,2014-03-01,Tower Defense,0.92,2393.0,1.0482514737895856
10,It Stares Back,PC,2019-06-01,Strategy,0.92,,1.0405866556496592
11,Command & Conquer 3: Kane's Wrath,PC,2009-11-01,Strategy,0.92,1471.0,1.0149578122765481
12,Rusted Warfare - RTS,PC,2017-07-01,RTS,0.92,1362.0,1.0124758076049132
13,"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",PC,2006-01-01,Strategy,0.91,,1.0110093273799117
14,Byte Lynx,PC,2022-10-01,Strategy,0.91,658.0,1.010363561247676
15,Door Kickers 2: Task Force North,PC,2020-11-01,Strategy,0.9,400.0,1.0060659749257146
16,Mindustry,PC,2019-09-01,Base Building,0.9,69.0,1.0039972669346764
17,Original War,PC,2001-06-01,Strategy,0.9,227.0,1.003764956382184
18,Impossible Creatures Steam Edition,PC,2003-01-01,Strategy,0.9,11881.0,0.9813439689828864
19,COMMAND & CONQUER,PC,1995-09-01,Sci-Fi,0.9,,0.9762159757202101
20,Hegemony Gold: Wars of Ancient Greece,PC,2012-03-01,Strategy,0.9,,0.9575502518551474
21,Lobotomy Corporation | Monster Management Simulation,PC,2018-04-01,Management,0.89,,0.9482486136049447
22,Door Kickers,PC,2014-10-01,Tactical,0.89,213.0,0.9361487613811512
23,Airships: Conquer the Skies,PC,2018-08-01,Grand Strategy,0.89,752.0,0.935897700729347
24,Metal Fatigue,PC,2000-07-01,Strategy,0.89,193.0,0.9250674526877788
25,Giants: Citizen Kabuto,PC,2000-12-01,Action,0.89,,0.9233322740056883
26,Creeper World 4,PC,2020-12-01,Tower Defense,0.89,,0.9036605596427947
27,Empires of the Undergrowth,PC,2017-12-01,Strategy,0.89,390.0,0.8967292199640886
28,Dungeons 3,PC,2017-10-01,Strategy,0.89,,0.8946419207728853
29,Rise of Nations: Extended Edition,PC,2014-06-01,Strategy,0.89,388.0,0.8845014539271921
30,EMERGENCY 4 Deluxe,PC,2006-04-01,Simulation,0.89,39.0,0.8732888945386361
31,Against the Storm,PC,2022-11-01,Strategy,0.89,,0.8620814199227749
32,Brutal Legend,PC,2013-02-01,Action,0.88,,0.8591152495511104
33,HOMEWORLD,PC,1999-08-01,Strategy,0.88,76.0,0.8586318783468138
34,Sins of a Solar Empire®: Rebellion,PC,2012-06-01,Real Time Tactics,0.88,183.0,0.8480534854527836
35,Overlord™,PC,2007-06-01,Hack and Slash,0.88,1820.0,0.8219452433540437
36,Knights of Honor,PC,2005-05-01,Strategy,0.88,,0.8132486930545189
37,ANOMALY: WARZONE EARTH,iOS,2011-08-01,Action,0.88,,0.8126712535553682
38,Victoria II,PC,2010-08-01,Grand Strategy,0.88,35.0,0.8099612286082029
39,COMPANY OF HEROES,PC,2006-09-01,Strategy,0.88,933.0,0.7972995090016372
40,AGE OF EMPIRES II: THE AGE OF KINGS,PC,1999-09-01,Strategy,0.88,,0.7895914702938049
41,STARCRAFT II: WINGS OF LIBERTY,PC,2010-07-01,Strategy,0.88,,0.7760642270351013
42,Company of Heroes: Tales of Valor,PC,2009-04-01,Strategy,0.88,1190.0,0.7726703001604887
43,Tzar: The Burden of the Crown,PC,2000-01-01,Strategy,0.88,113.0,0.7714691815104957
44,WARCRAFT III: REIGN OF CHAOS,PC,2002-07-01,Strategy,0.87,1391.0,0.7681103713473062
45,PLANTS VS. ZOMBIES HD,iOS,2010-03-01,Strategy,0.87,,0.7456407608091149
46,ROME: TOTAL WAR,PC,2004-09-01,Strategy,0.87,,0.7404921106573661
47,BattleGroupVR,PC,2020-07-01,First-Person,0.87,316.0,0.7283147156499767
48,Northgard,PC,2018-03-01,Strategy,0.87,,0.7192075699553496
49,Particle Fleet: Emergence,PC,2016-09-01,Strategy,0.87,,0.6939861439944073
50,Blitzkrieg Anthology,PC,2003-03-01,Strategy,0.87,43.0,0.6715446586051836
51,PLANTS VS. ZOMBIES,iOS,2010-02-01,Strategy,0.87,104.0,0.6693704415807291
52,Shadow Tactics: Aiko's Choice,PC,2021-12-01,Real Time Tactics,0.87,56.0,0.6633953569669336
53,Epic Fantasy Battle Simulator,PC,2021-08-01,Action,0.87,1431.0,0.6378303910508005
54,Warzone 2100,PC,1999-04-01,Strategy,0.87,579.0,0.6341919183893986
55,Battlezone 98 Redux,PC,2016-04-01,Strategy,0.87,,0.6158732302607539
56,BLACK & WHITE,PC,2001-03-01,Strategy,0.87,405.0,0.6077965455325508
57,Commandos: Behind Enemy Lines,PC,1998-08-01,Strategy,0.87,297.0,0.5839926588594222
58,DOTA 2,PC,2013-07-01,General,0.86,,0.5826612429091259
59,Element TD 2 - Tower Defense,PC,2021-04-01,Tower Defense,0.86,,0.577226256495003
60,PIKMIN 2,GameCube,2004-08-01,Strategy,0.86,348.0,0.5763670888087334
61,Kingdom Under Fire: The Crusaders,PC,2020-02-01,Action,0.86,,0.5757658144375769
62,Cannon Brawl,PC,2014-09-01,Local Multiplayer,0.86,,0.5578264185721327
63,PIKMIN,GameCube,2001-12-01,Strategy,0.86,1634.0,0.5293283333068504
64,AGE OF MYTHOLOGY,PC,2002-11-01,Strategy,0.86,15.0,0.5237819585908826
65,Going Medieval,PC,2021-06-01,City Builder,0.86,,0.5221035069041683
66,Darkest Hour: A Hearts of Iron Game,PC,2011-04-01,Strategy,0.86,18.0,0.5198932197734102
67,RISE OF NATIONS,PC,2003-05-01,Strategy,0.86,,0.5107743155419258
68,Age of Empires IV: Anniversary Edition,PC,2021-10-01,Strategy,0.86,702.0,0.5074250393275389
69,Worbital,PC,2019-01-01,Action RTS,0.86,,0.5046122066324508
70,The Wandering Village,PC,2022-09-01,Sandbox,0.86,338.0,0.49983839956779474
71,Praetorians - HD Remaster,PC,2020-01-01,Strategy,0.86,1564.0,0.49770247723769767
72,CRUSADER KINGS III,PC,2020-09-01,Strategy,0.86,45.0,0.4968514134079104
73,Homeworld Remastered Collection,PC,2015-02-01,Space,0.85,311.0,0.48413519139402245
74,WORLD IN CONFLICT,PC,2007-09-01,Strategy,0.85,85.0,0.4707908410531838
75,Screeps: World,PC,2016-11-01,Programming,0.85,16.0,0.4682985079370127
76,THIS WAR OF MINE,iOS,2015-07-01,Action,0.85,30.0,0.4650615734193511
77,WARCRAFT III: THE FROZEN THRONE,PC,2003-07-01,Strategy,0.85,,0.44568350467958007
78,PLANTS VS. ZOMBIES,Xbox 360,2010-09-01,Strategy,0.85,121.0,0.43916307819427036
79,RISE OF NATIONS: THRONES & PATRIOTS,PC,2004-04-01,Strategy,0.85,545.0,0.4215789808208732
80,MEDIEVAL II: TOTAL WAR,PC,2006-11-01,Strategy,0.85,134.0,0.4083544404366551
81,COMMANDOS 2: MEN OF COURAGE,PC,2001-09-01,Strategy,0.85,397.0,0.3761762509335326
82,112 Operator,PC,2020-04-01,Simulation,0.85,227.0,0.37524653202612324
83,SHOGUN: TOTAL WAR WARLORD EDITION,PC,2001-08-01,Strategy,0.85,,0.37418492682694304
84,FIELDRUNNERS 2,iOS,2012-07-01,Action,0.85,,0.340934485881811
85,LEAGUE OF LEGENDS: WILD RIFT,iOS,2020-10-01,Strategy,0.85,,0.33789061382740393
86,War Selection,PC,2019-10-01,Strategy,0.85,394.0,0.3367670379610062
87,CRUSADER KINGS II: THE OLD GODS,PC,2013-05-01,Strategy,0.85,42.0,0.3321573737149034
88,"WARHAMMER 40,000: DAWN OF WAR - DARK CRUSADE",PC,2006-10-01,Strategy,0.85,175.0,0.3270686285414649
89,FTL: FASTER THAN LIGHT,iOS,2014-04-01,Simulation,0.97,31442.0,0.3212732588626001
90,STARCRAFT II: LEGACY OF THE VOID,PC,2015-11-01,Sci-Fi,0.96,97077.0,0.32047796863330863
91,Dawn of Man,PC,2019-03-01,City Builder,0.95,121040.0,0.31768833521364
92,SINS OF A SOLAR EMPIRE,PC,2008-02-01,Strategy,0.95,67650.0,0.3063332432904836
93,PLANTS VS. ZOMBIES,PC,2009-05-01,Strategy,0.97,11592.0,0.3052157055916611
94,Starship Troopers: Terran Command,PC,2022-06-01,Strategy,0.96,14277.0,0.30178141833378375
95,COMMAND & CONQUER: RED ALERT 2 - YURI'S REVENGE,PC,2001-10-01,Strategy,0.97,6428.0,0.2995919469912447
96,LITTLE KING'S STORY,Wii,2009-07-01,Strategy,0.96,14235.0,0.2945815390971352
97,Battle Realms: Zen Edition,PC,2019-12-01,Strategy,0.97,3573.0,0.29220281887086286
98,Ultimate Epic Battle Simulator 2,PC,2022-05-01,Simulation,0.94,24939.0,0.26782975545421345
99,EUROPA UNIVERSALIS IV,PC,2013-08-01,Strategy,0.95,10042.0,0.2655462158168212
100,Command & Conquer: Red Alert 3,PC,2008-10-01,Strategy,0.97,4272.0,0.2485498863871101
101,Istrolid,PC,2016-05-01,Strategy,0.94,17241.0,0.24521363990275385
102,SUPREME COMMANDER,PC,2007-02-01,Strategy,0.96,4825.0,0.23967457454753474
103,TROPICO,PC,2001-04-01,Strategy,0.95,8702.0,0.22098326791985126
104,TOTAL WAR: WARHAMMER II,PC,2017-09-01,Strategy,0.95,8184.0,0.21850634802091123
105,War for the Overworld,PC,2015-04-01,Strategy,0.94,12383.0,0.2159439403810402
106,Natural Selection 2,PC,2012-10-01,Strategy,0.95,9324.0,0.2143833918611857
107,ORCS MUST DIE! UNCHAINED,PC,2017-04-01,Action,0.96,3344.0,0.214077511003766
108,STARCRAFT II: HEART OF THE SWARM,PC,2013-03-01,Strategy,0.96,3501.0,0.19030047828643165
109,ANOMALY KOREA,iOS,2012-12-01,Strategy,0.92,54685.0,0.18694786518996398
110,"WARHAMMER 40,000: DAWN OF WAR - WINTER ASSAULT",PC,2005-09-01,Strategy,0.93,17410.0,0.18132204090064036
111,ANOMALY 2,iOS,2013-10-01,Action,0.93,14861.0,0.176923076923077
112,HEROES OF THE STORM,PC,2015-06-01,Action,0.92,17140.0,0.16972208539240152
113,COMMAND & CONQUER 3: TIBERIUM WARS,PC,2007-03-01,Strategy,0.93,5650.0,0.1643792604833712
114,MEDIEVAL II: TOTAL WAR KINGDOMS,PC,2007-08-01,Strategy,0.95,1481.0,0.16175170419334847
115,PLANTS VS. ZOMBIES HEROES,iOS,2016-10-01,Real-Time,0.95,1774.0,0.14717095959194704
116,PLANTS VS. ZOMBIES,PlayStation 3,2011-02-01,Strategy,0.93,3405.0,0.12057839289403015
117,DESPERADOS III,PC,2020-06-01,Strategy,0.93,2107.0,0.11259959004020154
118,AUTUMN DYNASTY,iOS,2012-05-01,Action,0.94,1344.0,0.110008262755629
119,SHADOW TACTICS: BLADES OF THE SHOGUN,PC,2016-12-01,Strategy,0.9,14234.0,0.07315637265027887
120,BATTLERITE,PC,2017-11-01,Strategy,0.93,2177.0,0.06087585209667424
121,SHADOW TACTICS: BLADES OF THE SHOGUN,Xbox One,2017-08-01,Strategy,0.92,2286.0,0.060223094401983056
122,TOTAL WAR: THREE KINGDOMS,PC,2019-05-01,Strategy,0.88,53077.0,0.04313158438339186
123,TOTAL WAR: WARHAMMER III,PC,2022-02-01,Strategy,0.94,742.0,0.012445775666184673
124,CRUSADER KINGS III,PlayStation 5,2022-03-01,Strategy,0.93,1056.0,0.010123941334435034
125,TWILIGHT STRUGGLE MOBILE,iOS,2016-06-01,,0.91,3440.0,
126,RIMWORLD CONSOLE EDITION,Xbox One,2022-07-01,,0.89,11687.0,
127,SID MEIER'S GETTYSBURG!,PC,1997-09-01,,0.97,176.0,
128,MYTH: THE FALLEN LORDS,PC,1997-10-01,,0.92,899.0,
129,EMPIRE: TOTAL WAR,PC,2009-03-01,,0.96,184.0,
130,COMMAND & CONQUER: RED ALERT,PC,1996-11-01,,0.92,912.0,
131,SACRIFICE (2000),PC,2000-11-01,,0.88,7399.0,
132,HOMEWORLD: CATACLYSM,PC,2000-09-01,,0.94,349.0,
133,COMBAT MISSION: BARBAROSSA TO BERLIN,PC,2002-10-01,,0.86,49696.0,
134,KINGDOM RUSH,iOS,2011-12-01,,0.89,3198.0,
135,ELF DEFENSE ENG,iOS,2012-02-01,,0.91,1226.0,
136,MEDIEVAL: TOTAL WAR,PC,2002-08-01,,0.89,4560.0,
137,STARCRAFT,PC,1998-03-01,,0.9,1864.0,
138,MYTH II: SOULBLIGHTER,PC,1998-11-01,,0.91,761.0,
139,KINGDOM RUSH VENGEANCE,iOS,2018-11-01,,0.9,1671.0,
140,CASTLE DOOMBAD,iOS,2014-01-01,,0.87,17312.0,
141,RIMWORLD,PC,2018-10-01,,0.96,132.0,
142,EUROPA UNIVERSALIS II,PC,2001-11-01,,0.87,15003.0,
143,GOTTA PROTECTORS,3DS,2016-07-01,,0.91,776.0,
144,TINYKIN,Switch,2022-08-01,,0.9,1174.0,
145,SENTINEL 3: HOMEWORLD,iOS,2010-11-01,,0.98,86.0,
146,PIXELJUNK MONSTERS DELUXE,PSP,2009-09-01,,0.93,311.0,
147,THE LAST FRIEND,Switch,2022-04-01,,0.88,3290.0,
148,AGE OF EMPIRES II: DEFINITIVE EDITION,Xbox Series X,2023-01-01,,0.88,2609.0,
149,GROUND CONTROL,PC,2000-06-01,,0.92,379.0,
150,THE LAST FRIEND,PC,2021-09-01,,0.98,59.0,
